/home/onojk123/kaleido_render_pipeline
├── 48k_noise_contrast.jpg
├── 48k_noise_contrast_resized.jpg
├── 4k_noise_contrast.jpg
├── apply_max_contrast_final.py
├── apply_max_contrast.scm
├── apply_qbist_contrast.scm
├── bfg-1.14.0.jar
├── cloud_camouflage.jpg
├── cloud_camouflage_resized.jpg
├── current_abstract_video_image.jpg
├── directory_tree.txt
├── final_output.mp4
├── generate_rainbow.py
├── kaleido-video-generator
│   ├── apply_contrast.py
│   ├── apply_max_contrast_final.py
│   ├── apply_max_contrast_multiple_passes.py
│   ├── apply_max_contrast_preserve_brightness.py
│   ├── apply_strong_hardedge_contrast.py
│   ├── distort_rainbow.py
│   ├── generate_dense_rainbow_grid.py
│   ├── generate_qbist_contrast_image.py
│   ├── generate_rainbow.py
│   ├── kaleido_video_generator.py
│   ├── LICENSE
│   ├── patched_project.kdenlive
│   ├── rainbow_camouflage.py
│   ├── rainbow_camouflage_seamless.py
│   ├── README.md
│   ├── rendered_project.kdenlive
│   ├── render_this.kdenlive
│   ├── resize_all_large_jpgs.py
│   ├── resize_large_image.py
│   ├── template_project.kdenlive
│   └── upscale_and_convert.py
├── media
│   ├── distorted_rainbow_grid.jpg
│   ├── distorted_rainbow_grid_small.png
│   ├── distorted_rainbow_grid_upscaled.png
│   ├── qbist_colored_splotchy.png
│   ├── qbist_distorted_grid.png
│   └── rainbow_grid_48000x2160.jpg
├── output.jpg
├── patched_render.kdenlive
├── rainbow_camouflage_contrast_boosted.jpg
├── rainbow_camouflage_contrast_hardedges.jpg
├── rainbow_camouflage_contrast.jpg
├── rainbow_camouflage_final.jpg
├── rainbow_camouflage.jpg
├── rainbow_camouflage_resized.jpg
├── rainbow_camouflage_seamless.jpg
├── rendered
├── render_this.kdenlive
├── resize_large_image.py
├── run_pipeline.py
├── squashfs-root
│   ├── AppRun
│   ├── chrome_100_percent.pak
│   ├── chrome_200_percent.pak
│   ├── chrome_crashpad_handler
│   ├── chrome-sandbox
│   ├── icudtl.dat
│   ├── libEGL.so
│   ├── libffmpeg.so
│   ├── libGLESv2.so
│   ├── libvk_swiftshader.so
│   ├── libvulkan.so.1
│   ├── LICENSE.electron.txt
│   ├── LICENSES.chromium.html
│   ├── locales
│   │   ├── af.pak
│   │   ├── am.pak
│   │   ├── ar.pak
│   │   ├── bg.pak
│   │   ├── bn.pak
│   │   ├── ca.pak
│   │   ├── cs.pak
│   │   ├── da.pak
│   │   ├── de.pak
│   │   ├── el.pak
│   │   ├── en-GB.pak
│   │   ├── en-US.pak
│   │   ├── es-419.pak
│   │   ├── es.pak
│   │   ├── et.pak
│   │   ├── fa.pak
│   │   ├── fil.pak
│   │   ├── fi.pak
│   │   ├── fr.pak
│   │   ├── gu.pak
│   │   ├── he.pak
│   │   ├── hi.pak
│   │   ├── hr.pak
│   │   ├── hu.pak
│   │   ├── id.pak
│   │   ├── it.pak
│   │   ├── ja.pak
│   │   ├── kn.pak
│   │   ├── ko.pak
│   │   ├── lt.pak
│   │   ├── lv.pak
│   │   ├── ml.pak
│   │   ├── mr.pak
│   │   ├── ms.pak
│   │   ├── nb.pak
│   │   ├── nl.pak
│   │   ├── pl.pak
│   │   ├── pt-BR.pak
│   │   ├── pt-PT.pak
│   │   ├── ro.pak
│   │   ├── ru.pak
│   │   ├── sk.pak
│   │   ├── sl.pak
│   │   ├── sr.pak
│   │   ├── sv.pak
│   │   ├── sw.pak
│   │   ├── ta.pak
│   │   ├── te.pak
│   │   ├── th.pak
│   │   ├── tr.pak
│   │   ├── uk.pak
│   │   ├── ur.pak
│   │   ├── vi.pak
│   │   ├── zh-CN.pak
│   │   └── zh-TW.pak
│   ├── resources
│   │   ├── 128x128.png
│   │   ├── 512x512.png
│   │   ├── app.asar
│   │   ├── app-update.yml
│   │   ├── bin
│   │   │   └── upscayl-bin
│   │   └── models
│   │       ├── digital-art-4x.bin
│   │       ├── digital-art-4x.param
│   │       ├── high-fidelity-4x.bin
│   │       ├── high-fidelity-4x.param
│   │       ├── remacri-4x.bin
│   │       ├── remacri-4x.param
│   │       ├── ultramix-balanced-4x.bin
│   │       ├── ultramix-balanced-4x.param
│   │       ├── ultrasharp-4x.bin
│   │       ├── ultrasharp-4x.param
│   │       ├── upscayl-lite-4x.bin
│   │       ├── upscayl-lite-4x.param
│   │       ├── upscayl-standard-4x.bin
│   │       └── upscayl-standard-4x.param
│   ├── resources.pak
│   ├── snapshot_blob.bin
│   ├── upscayl
